,Formula,Polarity (z),Ion Mode,RT Start (min),RT End (min),m/z Tolerance (ppm),RT Tolerance (min),mz,obs_mz,ppm,winner,RT,RT_min,RT_max,RT_range,S01819,S01820,S01821,S01822,S01823,S01824,S01825,ttest_pval,1/pvalue,OLFR2_Mean,GPI1_Mean,Log2FoldChange,LogFoldChange,blank_threshold,Metabolite_x,SQ147_B_0,SQ147_B_1,SQ147_B_2,SQ147_B_3,SQ147_B_4,SQ147_B_7,combined_mean,impact_score,Metabolite_y,Detection
D-2-Hydroxyglutaric acid,C5H8O5,-,ESI,11.6,13.6,10,0.2,147.0299,147.0289,-6.6,S01820,12.34,12.16,12.37,0.21,4954080.0,7345384.0,2292977.0,1790327.0,871315.0,929516.0,1820837.0,0.038547233077016685,25.94219922353487,4864147.0,1352998.75,1.8460263228621085,3.59508610041214,180321.5,D-2-Hydroxyglutaric acid,77967,121454,37074,39729,28939,35480,3108572.875,290.0,D-2-Hydroxyglutaric acid,7
L-Proline,C5H9NO2,+,ESI,7.9,9.9,10,0.2,116.0706,116.071,3.0,S01829,8.88,8.8,8.92,0.12,209016288.0,235199296.0,108623720.0,151074640.0,62990872.0,81468776.0,154595344.0,0.15346625861888033,6.516090305448901,184279768.0,112532408.0,0.7115571464110327,1.6375706454268713,8808091.0,L-Proline,4483440,8382221,593747,1555204,675905,1905665,148406088.0,1584.0,L-Proline,7
Acetylcysteine,C5H9NO3S,+,ESI,6.0,8.0,10,0.2,164.0376,164.0374,-0.9,S01830,7.48,7.32,7.54,0.23,21735.0,12269.5,12269.5,12269.5,12269.5,12269.5,12269.5,0.285590940645201,3.5015116296785225,15424.666666666666,12269.5,0.33016285420974223,1.257155276634473,12269.5,Acetylcysteine,4539,0,0,0,0,0,13847.083333333332,0.0,Acetylcysteine,1
D-Glucose,C6H12O6,-,ESI,9.0,11.0,10,0.2,179.0561,179.0555,-3.7,S01829,10.93,10.87,10.98,0.11,663437.0,293667.0,375756.0,234590.0,339544.0,414913.0,1228672.0,0.7153846572553357,1.3978493805509153,444286.6666666667,554429.75,-0.3195138269693608,0.801339875190079,228811.5,D-Glucose,96164,261683,15420,17681,25386,21289,499358.2083333334,1.0,D-Glucose,7
Citrulline,C6H13N3O3,+,ESI,10.9,12.9,10,0.2,176.10299999999998,176.10299999999998,0.4,S01829,11.87,11.64,12.09,0.46,686365.0,1004757.0,1142232.0,632493.0,210245.0,238548.0,666050.0,0.04003826639257238,24.97610636272486,944451.3333333334,436834.0,1.1123913082660244,2.162037143018477,114142.5,Citrulline,67639,63153,13588,33533,10895,19477,690642.6666666667,37.0,Citrulline,7
Phenol,C6H6O,-,ESI,2.1,4.1,10,0.2,93.0346,93.0339,-7.1,S01821,3.82,3.82,3.82,0.0,10000.0,10000.0,26156.0,10000.0,10000.0,10000.0,10000.0,0.285590940645201,3.5015116296785225,15385.333333333334,10000.0,0.6215557009439593,1.5385333333333333,10000.0,Phenol,0,0,0,0,0,0,12692.666666666668,0.0,Phenol,1
cis-Aconitic acid,C6H6O6,-,ESI,14.1,16.1,10,0.2,173.0092,173.0085,-3.9,S01829,15.22,15.08,15.22,0.14,205016.0,216287.0,126328.0,496519.0,106317.0,107836.0,410703.0,0.46079297264945196,2.1701719847206733,182543.66666666666,280343.75,-0.6189552911466742,0.6511422732508453,43681.5,cis-Aconitic acid,17077,11800,2965,9248,4573,21700,231443.7083333333,1.0,cis-Aconitic acid,7
Citric acid,C6H8O7,-,ESI,14.2,16.2,10,0.2,191.0197,191.0192,-2.6,S01829,15.4,15.4,15.64,0.24,1230374.0,940382.0,684693.0,2115976.0,412607.5,412607.5,942670.0,0.970528159445188,1.0303668062260656,951816.3333333334,970965.25,-0.028736452162436216,0.9802784737490177,412607.5,Citric acid,53778,88339,78899,179123,98101,306975,961390.7916666667,1.0,Citric acid,5
N-Acetylglutamic acid,C7H11NO5,+,ESI,10.3,12.3,10,0.2,190.071,190.0714,1.9,S01830,11.33,11.24,11.48,0.24,91748.0,133846.0,50593.5,80436.0,50593.5,50593.5,75219.0,0.26490846896285897,3.7748887527646513,92062.5,64210.5,0.5198043872977667,1.4337608335085383,50593.5,N-Acetylglutamic acid,17644,40941,5873,3745,9069,3915,78136.5,0.0,N-Acetylglutamic acid,4
N-Acetyl-L-methionine,C7H13NO3S,+,ESI,3.0,5.0,10,0.2,192.0689,192.0696,3.8,S01820,4.46,4.24,4.53,0.29,24363.0,25749.0,16302.0,16302.0,16302.0,16302.0,16302.0,0.06408780461846564,15.603592695260929,22138.0,16302.0,0.44147592008376074,1.3579928843086737,16302.0,N-Acetyl-L-methionine,9725,2879,0,0,0,0,19220.0,0.0,N-Acetyl-L-methionine,2
L-Carnitine,C7H15NO3,+,ESI,8.3,10.3,10,0.2,162.1125,162.1125,0.3,S01829,9.27,9.24,9.31,0.07,6571916.0,7430162.0,5693540.5,6610327.0,5693540.5,5693540.5,6728284.0,0.5063939596388425,1.9747470935735385,6565206.166666667,6181423.0,0.08690132340849298,1.062086540051808,5693540.5,L-Carnitine,2743734,7080073,237881,377573,673812,254008,6373314.583333334,13.0,L-Carnitine,4
D-Sedoheptulose 7-phosphate,C7H15O10P,-,ESI,12.2,14.2,10,0.2,289.033,289.033,0.0,S01826,13.07,13.05,13.19,0.14,64367.0,63424.0,32212.0,33959.0,30032.5,30032.5,30032.5,0.05424661368238887,18.434330405487586,53334.333333333336,31014.125,0.7821391267584487,1.7196788022661718,30032.5,D-Sedoheptulose 7-phosphate,13804,12745,3010,3622,3119,3765,42174.22916666667,1.0,D-Sedoheptulose 7-phosphate,4
N6-Acetyl-L-lysine,C8H16N2O3,+,ESI,1.9,3.9,10,0.2,189.1234,189.1221,-6.9,S01820,3.02,2.85,3.16,0.31,938290.0,4110022.0,870203.0,4023375.0,933414.0,362784.0,3024841.0,0.9367237774549725,1.0675505672728256,1972838.3333333333,2086103.5,-0.08053800006381868,0.9457049150885051,57121.5,N6-Acetyl-L-lysine,36536,19265,12056,10106,7768,8512,2029470.9166666665,2.0,N6-Acetyl-L-lysine,7
L-Phenylalanine,C9H11NO2,+,ESI,5.6,7.6,10,0.2,166.0863,166.0863,0.0,S01829,6.65,6.51,6.65,0.14,5946060.0,6335562.0,3567770.0,2403996.0,1489049.0,1917596.0,4609290.0,0.05813136799234185,17.202416432583156,5283130.666666667,2604982.75,1.0201192731165138,2.028086622326642,1460131.5,L-Phenylalanine,1663127,1012713,121777,37229,26871,38546,3944056.7083333335,138.0,L-Phenylalanine,7
L-Tyrosine,C9H11NO3,+,ESI,8.2,10.2,10,0.2,182.0812,182.0813,0.9,S01829,9.22,9.17,9.46,0.29,2473163.0,2698519.0,1685680.0,847855.0,539480.0,625801.0,2020696.0,0.0450971236029266,22.17436324331569,2285787.3333333335,1008458.0,1.1805401831254951,2.2666162927294278,246787.0,L-Tyrosine,256347,129701,19903,31820,17358,18445,1647122.6666666667,83.0,L-Tyrosine,7
Uridine 5'-diphosphate,C9H14N2O12P2,+,ESI,12.4,14.4,10,0.2,405.0095,405.0088,-1.6,S01829,13.46,13.38,13.53,0.15,40880.0,49289.0,15292.0,29981.0,11252.0,14016.0,28593.0,0.2266522132600834,4.412046040126245,35153.666666666664,20960.5,0.7460020440529633,1.67713874509991,10000.0,Uridine 5'-diphosphate,0,0,0,0,0,0,28057.083333333332,0.0,Uridine 5'-diphosphate,7
Carnosine,C9H14N4O3,+,ESI,10.6,12.6,10,0.2,227.1139,227.1139,0.1,S01829,11.53,11.46,11.6,0.14,271597.0,246578.0,82946.0,121906.0,38542.0,36957.0,103109.0,0.07508433555818982,13.318357185501192,200373.66666666666,75128.5,1.4152607172644185,2.6670792930334914,14508.0,Carnosine,5807,0,3209,0,0,0,137751.0833333333,5.0,Carnosine,7
Uridine triphosphate,C9H15N2O15P3,-,ESI,15.0,18.0,10,0.2,482.9613,482.9594,-3.9,S01829,16.56,16.46,16.81,0.35,14514.0,12676.0,12676.0,12676.0,12676.0,12676.0,12676.0,0.28559094064520146,3.501511629678517,13288.666666666666,12676.0,0.0680967926114327,1.04833280740507,12676.0,Uridine triphosphate,0,0,0,2604,0,2748,12982.333333333332,0.0,Uridine triphosphate,1
CDP,C9H15N3O11P2,+,ESI,13.0,15.0,10,0.2,404.0255,404.0244,-2.7,S01830,14.28,14.21,14.5,0.29,12892.5,13395.0,12892.5,12892.5,12892.5,12892.5,12892.5,0.285590940645201,3.5015116296785225,13060.0,12892.5,0.018622851347213573,1.0129920496412643,12892.5,CDP,0,0,2950,0,0,2835,12976.25,0.0,CDP,1
Pantothenic acid,C9H17NO5,+,ESI,5.1,7.1,10,0.2,220.1179,220.1179,-0.1,S01829,6.06,5.88,6.28,0.41,6851530.0,7908720.0,3338241.0,5940702.0,2529923.0,3254970.0,7327218.0,0.503921581187271,1.9844357482049824,6032830.333333333,4763203.25,0.34090289767607435,1.2665490042511482,271795.5,Pantothenic acid,102908,330940,15793,22550,27008,24392,5398016.791666666,14.0,Pantothenic acid,7
Carbamoyl phosphate,CH4NO5P,-,ESI,22.6,24.6,10,0.2,139.9754,139.9745,-6.8,S01829,24.26,24.22,24.49,0.27,949001.0,901863.0,813233.0,1597793.0,656193.0,513975.0,1627394.0,0.5777285775905845,1.730916625538064,888032.3333333334,1098838.75,-0.3072955810495755,0.8081552760433078,179193.5,Carbamoyl phosphate,48392,87901,15374,69808,20907,96005,993435.5416666667,2.0,Carbamoyl phosphate,7
